;;
;;
;;0146 null null
7574121;CENTRE DES IMPOTS FONCIER PARIS 2;0006 null null
;;0006 RUE PAGANINI
7574121100;CENTRE DES IMPOTS FONCIER PARIS 2;0006 RUE PAGANINI
7574121105;CENTRE DES IMPOTS FONCIER PARIS 2;0006 RUE PAGANINI
7574121111;CENTRE DES IMPOTS FONCIER PARIS 2;0006 RUE PAGANINI
7574B01;1ERE BRIGADE DEPART. VERIF. PARIS OUEST;0009 PL SAINT SULPICE
7574B01101;1ERE BRIGADE DEPART. VERIF. PARIS OUEST;0009 PL SAINT SULPICE
7574B05101;5EME BRIGADE DEPART. VERIF. PARIS OUEST;0009 PL SAINT SULPICE
7574B06101;6EME BRIGADE DEPART. VERIF. PARIS OUEST;0013 RUE DU GAL BEURET
7574B08;8EME BRIGADE DEPART. VERIF. PARIS OUEST;0012 RUE GEORGE SAND
7574B08101;8EME BRIGADE DEPART. VERIF. PARIS OUEST;0012 RUE GEORGE SAND
7574B09;9EME BRIGADE DEPART. VERIF. PARIS OUEST;0012 RUE GEORGE SAND
7574B09101;9EME BRIGADE DEPART. VERIF. PARIS OUEST;0012 RUE GEORGE SAND
7574B12101;12EME BRIGADE DEPART. VERIF. PARIS OUEST;0146 AV DE MALAKOFF
7574R02;PCRP PARIS 16E;0012 RUE GEORGE SAND
7574R02100;PCRP PARIS 16E;0012 null null
;;0012 RUE GEORGE SAND
7574R04100;PCRP PARIS 7E;0009 PL SAINT SULPICE
7574R05;PCRP PARIS 15E;0013 RUE DU GAL BEURET
7574R05100;PCRP PARIS 15E;0013 RUE DU GAL BEURET
7577E40340;BRIGADE CONTROLE ET RECHERCHES SUD-OUEST;0009 PL SAINT SULPICE
7577P32600;CENTRE DES FINANCES PUBLIQUES PARIS 15E 13-15 RUE GAL BEURET;0013 RUE DU GAL BEURET
7577P32615;CENTRE DES FINANCES PUBLIQUES PARIS 15E 13-15 RUE GAL BEURET;0013 RUE DU GAL BEURET
7577P33600;CENTRE DES FINANCES PUBLIQUES PARIS 16E RUE GEORGE SAND;0012 RUE GEORGE SAND
7577P34600;CENTRE DES FINANCES PUBLIQUES PARIS 16E 146 AVE MALAKOFF;0146 AV DE MALAKOFF
757PART;null null;null null BLACHON
;;null null null
7580200;SERVICE IMPOTS DES ENTREPRISES PARIS 6E-7E;0009 PL SAINT SULPICE
7580200251;SERVICE IMPOTS DES ENTREPRISES PARIS 6E-7E;0009 PL SAINT SULPICE
7580234;POLE RECOUVREMENT SPECIALISE DNVSF;0009 null null
;;0009 RUE D UZES
7580234240;POLE RECOUVREMENT SPECIALISE DNVSF;0009 null null
;;0009 RUE D UZES
7580235;POLE RECOUVREMENT SPECIALISE PARISIEN 2;0101 RUE DE TOLBIAC
7580235240;POLE RECOUVREMENT SPECIALISE PARISIEN 2;0101 null null
;;0101 RUE DE TOLBIAC
7580250021;SERVICE IMPOTS PARTICULIERS PARIS 5E 6E 7E;0009 null null
;;0009 PL SAINT SULPICE
7580250070;SERVICE IMPOTS PARTICULIERS PARIS 5E 6E 7E;0009 PL SAINT SULPICE
7580301;SERVICE IMPOTS DES ENTREPRISES PARIS 5E-13E;0101 RUE DE TOLBIAC
7580301251;SERVICE IMPOTS DES ENTREPRISES PARIS 5E-13E;0101 null null
;;0101 RUE DE TOLBIAC
7580381;SERVICE IMPOTS PARTICULIERS PARIS 13E;0101 RUE DE TOLBIAC
7580381021;SERVICE IMPOTS PARTICULIERS PARIS 13E;0101 null null
;;0101 RUE DE TOLBIAC
7580381070;SERVICE IMPOTS PARTICULIERS PARIS 13E;0101 RUE DE TOLBIAC
7580401;SERVICE IMPOTS DES ENTREPRISES PARIS 14E;0029 RUE DU MOULIN VERT
7580401252;SERVICE IMPOTS DES ENTREPRISES PARIS 14E;0029 RUE DU MOULIN VERT
7580481;SERVICE IMPOTS PARTICULIERS PARIS 14E;0029 RUE DU MOULIN VERT
7580481021;SERVICE IMPOTS PARTICULIERS PARIS 14E;0029 null null
;;0029 RUE DU MOULIN VERT
7580481651;SERVICE IMPOTS PARTICULIERS PARIS 14E;0029 RUE DU MOULIN VERT
7580481821;SERVICE IMPOTS PARTICULIERS PARIS 14E;0029 RUE DU MOULIN VERT
7580E12;POLE DE CONTROLE ET EXPERTISE PARIS 5E-13E-14E;0029 null null
;;0029 RUE DU MOULIN VERT
7580E12100;POLE DE CONTROLE ET EXPERTISE PARIS 5E-13E-14E;0029 RUE DU MOULIN VERT
7584121113;CENTRE DES IMPOTS FONCIER PARIS 2;0006 null null
;;0006 RUE PAGANINI
7584B02;2EME BRIGADE DEPART. VERIF. PARIS SUD;0009 PL SAINT SULPICE
7584B02101;2EME BRIGADE DEPART. VERIF. PARIS SUD;0009 PL SAINT SULPICE
7584B05101;5EME BRIGADE DEPART. VERIF. PARIS SUD;0009 PL SAINT SULPICE
7584B06;6EME BRIGADE DEPART. VERIF. PARIS SUD;0012 RUE GEORGE SAND
7584B06101;6EME BRIGADE DEPART. VERIF. PARIS SUD;0012 RUE GEORGE SAND
7584B07;7EME BRIGADE DEPART. VERIF. PARIS SUD;0101 RUE DE TOLBIAC
7584B07101;7EME BRIGADE DEPART. VERIF. PARIS SUD;0101 RUE DE TOLBIAC
7584K01101;BRIGADE CONTROLE FI 3 null;0009 PL SAINT SULPICE
7584K03;BRIGADE CONTROLE FI 1 null;0009 PL SAINT SULPICE
7584K03101;BRIGADE CONTROLE FI 1 null;0009 PL SAINT SULPICE
7584K04;BRIGADE CONTROLE FI 2 null;0009 PL SAINT SULPICE
7584K04101;BRIGADE CONTROLE FI 2 null;0009 PL SAINT SULPICE
7584K05101;BRIGADE CONTROLE FI 4;0009 PL SAINT SULPICE
7584P61;SERVICE DEPTAL ENREGISTREMENT PARIS SAINT-SULPICE;0009 PL SAINT SULPICE
7584P61245;SERVICE DEPTAL ENREGISTREMENT PARIS SAINT-SULPICE;0009 PL SAINT SULPICE
7584R01;PCRP PARIS 5E 14E;0029 RUE DU MOULIN VERT
7584R01100;PCRP PARIS 5E 14E;0029 RUE DU MOULIN VERT
7584R01101;PCRP PARIS 5E 14E;0029 RUE DU MOULIN VERT
7584R02;PCRP PARIS 6E 13E;0009 PL SAINT SULPICE
7584R02100;PCRP PARIS 6E 13E;0009 null null
;;0009 PL SAINT SULPICE
7584R04100;PCRP BRIGADE PATRIMOINE REVENU 2;0009 PL SAINT SULPICE
7584R05100;PCRP BRIGADE PATRIMOINE REVENU 3;0009 PL SAINT SULPICE
7587E40;BRIGADE CONTROLE ET RECHERCHES SUD-OUEST;0009 PL SAINT SULPICE
7587E40340;BRIGADE CONTROLE ET RECHERCHES SUD-OUEST;0009 PL SAINT SULPICE
7587P32600;CENTRE DES FINANCES PUBLIQUES PARIS 6E 9 PCE ST-SULPICE;0009 PL SAINT SULPICE
7587P33600;CENTRE DES FINANCES PUBLIQUES PARIS 13E 101 RUE DE TOLBIAC;0101 RUE DE TOLBIAC
7587P34600;CENTRE DES FINANCES PUBLIQUES PARIS 14E 29 RUE MOULIN VERT;0029 RUE DU MOULIN VERT
758B340100;DIVISION 1 FISCALITE DES PARTICULIERS;0009 PL SAINT SULPICE
758B340101;DIVISION 1 FISCALITE DES PARTICULIERS;0009 PL SAINT SULPICE
758B340102;DIVISION 1 FISCALITE DES PARTICULIERS;0009 PL SAINT SULPICE
758B341;DIVISION 2 FISCALITE DES PROFESSIONNELS;0009 PL SAINT SULPICE
758B341100;DIVISION 2 FISCALITE DES PROFESSIONNELS;0009 PL SAINT SULPICE
758B341102;DIVISION 2 FISCALITE DES PROFESSIONNELS;0009 PL SAINT SULPICE
758B342101;DIVISION 3 CONTENTIEUX DES PARTICULIERS;0005 null null
;;0005 RUE DE LONDRES
758B342102;DIVISION 3 CONTENTIEUX DES PARTICULIERS;0005 RUE DE LONDRES
758B344100;DIVISION 5 AFFAIRES PATRIMONIALES;0005 RUE DE LONDRES
758B345100;DIVISION 6 ANIMATION CF PARIS 2;0009 PL SAINT SULPICE
758B346100;DIVISION 7 CF SUPPORT;0005 RUE DE LONDRES
758PART;null null;null null null
B214P01260;SERVICE DE PUBLICITE FONCIERE PARIS 1;0006 RUE PAGANINI
B214P02;SERVICE DE PUBLICITE FONCIERE PARIS 2;0006 RUE PAGANINI
B214P02260;SERVICE DE PUBLICITE FONCIERE PARIS 2;0006 RUE PAGANINI
B216G60100;POLE DE TOPOGRAPHIE ET DE GESTION CADASTRALE DE PARIS;0006 RUE PAGANINI
B217P62600;IMMEUBLE PARIS 20EME 6 RUE PAGANINI;0006 RUE PAGANINI
B217P62615;IMMEUBLE PARIS 20EME 6 RUE PAGANINI;0006 RUE PAGANINI
Total Résultat;;
